@N: MF248 |Running in 64-bit mode.
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[13]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[1]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[17]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[14]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[15]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[6]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[5]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[5]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[10]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[7]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[6]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[0]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[14]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[15]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[9]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[8]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[5]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[10]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[7]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[6]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[11]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[10]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[9]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[8]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[12]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[16]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[10]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[7]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[6]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[6]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[4]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[16]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[12]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[13]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[12]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[9]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[8]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[17]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[12]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[11]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[9]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[8]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[2]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[12]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[11]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[14]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[4]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[9]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[11]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[4]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[3]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[16]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[15]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[4]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[3]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[15]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[7]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[8]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[5]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[13]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[0]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[1]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[14]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[17]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[2]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[16]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[17]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5A.ireg.And5A1_i[3]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "ps2.ireg.Pout2_i[32]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "ps2.ireg.Pout2_i[34]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "ps2.ireg.Pout2_i[38]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "ps2.ireg.Pout2_i[37]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "ps2.ireg.Pout2_i[33]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "ps2.ireg.Pout2_i[36]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "ps2.ireg.Pout2_i[35]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "ps2.ireg.Pout2_i[39]" with 4 loads replicated 1 times to improve timing 
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX1056 |Writing EDF file: D:\bartz\Documents\Lattice\TrigLUT\TrigLUT\TrigLUT_TrigLUT.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT582 |Estimated period and frequency not reported for given clock unless the clock has at least one timing path which is not a false or a max delay path and that does not have excessive slack
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT582 |Estimated period and frequency not reported for given clock unless the clock has at least one timing path which is not a false or a max delay path and that does not have excessive slack
